

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:36:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  6036 ;; This function calls:
  6037 ;;		_I2C_Master_Wait
  6038 ;; This function is called by:
  6039 ;;		_main
  6040 ;; This function uses a non-reentrant model
  6041 ;;
  6042                           
  6043                           
  6044                           ;psect for function _I2C_Master_Read
  6045  0B41                     _I2C_Master_Read:
  6046  0B41                     l2224:	
  6047                           ;incstack = 0
  6048                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6049                           
  6050                           
  6051                           ;I2C.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 76: {;I2C.c: 77:    
      +                           unsigned short temp;;I2C.c: 78:     I2C_Master_Wait();
  6052  0B41  120A  158A  2267  120A  158A  	fcall	_I2C_Master_Wait
  6053  0B46                     l2226:
  6054                           
  6055                           ;I2C.c: 79:     SSPCON2bits.RCEN = 1;
  6056  0B46  1683               	bsf	3,5	;RP0=1, select bank1
  6057  0B47  1303               	bcf	3,6	;RP1=0, select bank1
  6058  0B48  1591               	bsf	17,3	;volatile
  6059                           
  6060                           ;I2C.c: 80:     I2C_Master_Wait();
  6061  0B49  120A  158A  2267  120A  158A  	fcall	_I2C_Master_Wait
  6062  0B4E                     l2228:
  6063                           
  6064                           ;I2C.c: 81:     temp = SSPBUF;
  6065  0B4E  1283               	bcf	3,5	;RP0=0, select bank0
  6066  0B4F  1303               	bcf	3,6	;RP1=0, select bank0
  6067  0B50  0813               	movf	19,w	;volatile
  6068  0B51  00F2               	movwf	??_I2C_Master_Read
  6069  0B52  01F3               	clrf	??_I2C_Master_Read+1
  6070  0B53  0872               	movf	??_I2C_Master_Read,w
  6071  0B54  00F4               	movwf	I2C_Master_Read@temp
  6072  0B55  0873               	movf	??_I2C_Master_Read+1,w
  6073  0B56  00F5               	movwf	I2C_Master_Read@temp+1
  6074  0B57                     l2230:
  6075                           
  6076                           ;I2C.c: 82:     I2C_Master_Wait();
  6077  0B57  120A  158A  2267  120A  158A  	fcall	_I2C_Master_Wait
  6078  0B5C                     l2232:
  6079                           
  6080                           ;I2C.c: 83:     if(a == 1){
  6081  0B5C  0370               	decf	I2C_Master_Read@a,w
  6082  0B5D  0471               	iorwf	I2C_Master_Read@a+1,w
  6083  0B5E  1D03               	btfss	3,2
  6084  0B5F  2B61               	goto	u2861
  6085  0B60  2B62               	goto	u2860
  6086  0B61                     u2861:
  6087  0B61  2B66               	goto	l189
  6088  0B62                     u2860:
  6089  0B62                     l2234:
  6090                           
  6091                           ;I2C.c: 84:         SSPCON2bits.ACKDT = 0;
  6092  0B62  1683               	bsf	3,5	;RP0=1, select bank1
  6093  0B63  1303               	bcf	3,6	;RP1=0, select bank1
  6094  0B64  1291               	bcf	17,5	;volatile
  6095                           
  6096                           ;I2C.c: 85:     }else{
  6097  0B65  2B69               	goto	l190
  6098  0B66                     l189:
  6099                           
  6100                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 1;
  6101  0B66  1683               	bsf	3,5	;RP0=1, select bank1
  6102  0B67  1303               	bcf	3,6	;RP1=0, select bank1
  6103  0B68  1691               	bsf	17,5	;volatile
  6104  0B69                     l190:	
  6105                           ;I2C.c: 87:     }
  6106                           
  6107                           
  6108                           ;I2C.c: 88:     SSPCON2bits.ACKEN = 1;
  6109  0B69  1611               	bsf	17,4	;volatile
  6110  0B6A                     l2236:
  6111                           
  6112                           ;I2C.c: 89:     return temp;
  6113  0B6A  0875               	movf	I2C_Master_Read@temp+1,w
  6114  0B6B  00F1               	movwf	?_I2C_Master_Read+1
  6115  0B6C  0874               	movf	I2C_Master_Read@temp,w
  6116  0B6D  00F0               	movwf	?_I2C_Master_Read
  6117  0B6E                     l191:
  6118  0B6E  0008               	return
  6119  0B6F                     __end_of_I2C_Master_Read:
  6120                           
  6121                           	psect	text25
  6122  0A67                     __ptext25:	
  6123 ;; *************** function _I2C_Master_Wait *****************
  6124 ;; Defined at:
  6125 ;;		line 33 in file "I2C.c"
  6126 ;; Parameters:    Size  Location     Type
  6127 ;;		None
  6128 ;; Auto vars:     Size  Location     Type
  6129 ;;		None
  6130 ;; Return value:  Size  Location     Type
  6131 ;;                  1    wreg      void 
  6132 ;; Registers used:
  6133 ;;		wreg, status,2
  6134 ;; Tracked objects:
  6135 ;;		On entry : 0/0
  6136 ;;		On exit  : 0/0
  6137 ;;		Unchanged: 0/0
  6138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6139 ;;      Params:         0       0       0       0       0
  6140 ;;      Locals:         0       0       0       0       0
  6141 ;;      Temps:          0       0       0       0       0
  6142 ;;      Totals:         0       0       0       0       0
  6143 ;;Total ram usage:        0 bytes
  6144 ;; Hardware stack levels used:    1
  6145 ;; This function calls:
  6146 ;;		Nothing
  6147 ;; This function is called by:
  6148 ;;		_I2C_Master_Start
  6149 ;;		_I2C_Master_Stop
  6150 ;;		_I2C_Master_Write
  6151 ;;		_I2C_Master_Read
  6152 ;;		_I2C_Master_RepeatedStart
  6153 ;; This function uses a non-reentrant model
  6154 ;;
  6155                           
  6156                           
  6157                           ;psect for function _I2C_Master_Wait
  6158  0A67                     _I2C_Master_Wait:
  6159  0A67                     l1688:	
  6160                           ;incstack = 0
  6161                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6162                           
  6163  0A67                     l171:	
  6164                           ;I2C.c: 35:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6165                           
  6166  0A67  1683               	bsf	3,5	;RP0=1, select bank1
  6167  0A68  1303               	bcf	3,6	;RP1=0, select bank1
  6168  0A69  1914               	btfsc	20,2	;volatile
  6169  0A6A  2A6C               	goto	u1601
  6170  0A6B  2A6D               	goto	u1600
  6171  0A6C                     u1601:
  6172  0A6C  2A67               	goto	l171
  6173  0A6D                     u1600:
  6174  0A6D                     l1690:
  6175  0A6D  0811               	movf	17,w	;volatile
  6176  0A6E  391F               	andlw	31
  6177  0A6F  1D03               	btfss	3,2
  6178  0A70  2A72               	goto	u1611
  6179  0A71  2A73               	goto	u1610
  6180  0A72                     u1611:
  6181  0A72  2A67               	goto	l171
  6182  0A73                     u1610:
  6183  0A73                     l174:
  6184  0A73  0008               	return
  6185  0A74                     __end_of_I2C_Master_Wait:
  6186  007E                     btemp	set	126	;btemp
  6187  007E                     wtemp0	set	126
  6188                           
  6189                           	psect	config
  6190                           
  6191                           ;Config register CONFIG1 @ 0x2007
  6192                           ;	Oscillator Selection bits
  6193                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6194                           ;	Watchdog Timer Enable bit
  6195                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6196                           ;	Power-up Timer Enable bit
  6197                           ;	PWRTE = OFF, PWRT disabled
  6198                           ;	RE3/MCLR pin function select bit
  6199                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6200                           ;	Code Protection bit
  6201                           ;	CP = OFF, Program memory code protection is disabled
  6202                           ;	Data Code Protection bit
  6203                           ;	CPD = OFF, Data memory code protection is disabled
  6204                           ;	Brown Out Reset Selection bits
  6205                           ;	BOREN = OFF, BOR disabled
  6206                           ;	Internal External Switchover bit
  6207                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6208                           ;	Fail-Safe Clock Monitor Enabled bit
  6209                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6210                           ;	Low Voltage Programming Enable bit
  6211                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6212                           ;	In-Circuit Debugger Mode bit
  6213                           ;	DEBUG = 0x1, unprogrammed default
  6214  2007                     	org	8199
  6215  2007  20D4               	dw	8404
  6216                           
  6217                           ;Config register CONFIG2 @ 0x2008
  6218                           ;	Brown-out Reset Selection bit
  6219                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6220                           ;	Flash Program Memory Self Write Enable bits
  6221                           ;	WRT = OFF, Write protection off
  6222  2008                     	org	8200
  6223  2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     67      77
    BANK1            80      0       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[2]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_decimal
    _voltaje->___xxtofl
    _I2C_Master_Init->___lldiv
    _decimal->___awdiv
    _Temperatura->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Temperatura
    _main->_voltaje
    _voltaje->___fltol
    _setup->_I2C_Master_Init
    _Temperatura->___fltol
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   17551
                                             64 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _Temperatura
                            _decimal
                              _setup
                            _voltaje
 ---------------------------------------------------------------------------------
 (1) _voltaje                                              7     7      0    5342
                                             57 BANK0      7     7      0
                            ___awdiv
                             ___bmul
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _decimal                                              5     5      0    1895
                                              9 COMMON     5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _Temperatura                                          7     7      0    7581
                                             57 BANK0      7     7      0
                            ___awdiv
                             ___bmul
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             46 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     548
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
