

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:38:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                     ?_isr 0070                       STR_1 0496                       STR_2 04A6  
                     STR_3 0472                       STR_4 0484                       STR_5 04AA  
                     _FLAG 002A                       _T0IF 005A                       u1010 03B6  
                     u1011 03B5                       u1100 0142                       u1005 0393  
                     u1101 0141                       u1030 0514                       u1110 0154  
                     u1031 0513                       u1111 0153                       u1120 0166  
                     u1040 0074                       u1025 03BE                       u1121 0165  
                     u1041 0073                       u1130 0178                       u1050 00A4  
                     u1131 0177                       u1051 00A3                       u1060 00B6  
                     u1061 00B5                       u1070 00C8                       u1207 00E2  
                     u1071 00C7                       u1080 00DA                       u1217 0105  
                     u1081 00D9                       u1090 0112                       u1307 0525  
                     u1227 0118                       u1091 0111                       u1147 007A  
                     u1317 02AC                       u1237 0129                       u1157 008B  
                     u1327 056F                       u1247 0138                       u1167 009A  
                     u1337 03E7                       u1257 014A                       u1177 00AC  
                     u1347 03F8                       u1267 015C                       u1187 00BE  
                     u1357 0407                       u1277 016E                       u1197 00D0  
                     u1367 0586                       u1287 0180                       u1297 01AB  
                     _VAL1 0021                       _VAL2 0020                       _TXIF 0064  
        ?_Lcd_Write_String 0070                       _main 0023                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0078            __end_of_Lcd_Cmd 058F  
        ___bmul@multiplier 0076                      ??_isr 0070                      ?_main 0070  
          __end_of___awdiv 031C                      _ANSEL 0188            ___awdiv@divisor 0073  
                    i1l192 04B1                      i1l197 04DC                      i1l199 04E5  
          ___awdiv@counter 002B                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0058  
                    _TRISA 0085                      _TRISD 0088                      _TRISE 0089  
                    u83_20 04B0                      u83_21 04AF                      u84_20 04B7  
                    u84_21 04B6                      _RXREC 0022                      u85_20 04C0  
                    u85_21 04BF                      u86_20 04CE                      u86_21 04CD  
                    _VUART 0023            __end_of_decimal 0383                      u87_20 04D8  
                    u87_21 04D7                      u88_20 04E2                      u88_21 04E1  
                    _TXREG 0019                      _disp0 0026                      _disp1 0025  
                    _setup 0429                      _putch 05B1                      _start 0028  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0429           __end_of_Lcd_Port 05C1            __initialization 000F  
             __end_of_main 01B3                     ??_main 0034         __size_of_Lcd_Clear 000D  
                   _ADRESH 001E           ___awdiv@dividend 0075                     ?_setup 0070  
                   ?_putch 0070                     _ANSELH 0189                     i1l1730 04C5  
                   i1l1722 04AC                     i1l1740 04D8                     i1l1732 04C9  
                   i1l1724 04B0                     i1l1742 04E2                     i1l1726 04B7  
                   i1l1734 04CA                     i1l1744 04E4                     i1l1736 04CE  
                   i1l1728 04C0                     i1l1738 04D2                  ??_Lcd_Cmd 0074  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 001D           __end_of_chselect 02B3  
                   ___bmul 058F                  ??___awdiv 0077                     _initAN 0515  
                ??_decimal 002F           ___awdiv@quotient 002D                     _tempo1 0024  
                   _printf 0539                     saved_w 007E            Lcd_Set_Cursor@a 002D  
          Lcd_Set_Cursor@b 0077            Lcd_Set_Cursor@y 002F            Lcd_Set_Cursor@z 002E  
  __end_of__initialization 001F          __end_of_Lcd_Clear 05B1        ___bmul@multiplicand 0073  
           __pcstackCOMMON 0070              __end_of_setup 046C              __end_of_putch 05BB  
           _Lcd_Set_Cursor 0383                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0076                    ??_putch 0073                 __pbssBANK0 0020  
               __pmaintext 0023                    ?___bmul 0073                 __pintentry 0004  
                  ?_initAN 0073  __size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 03DB  
                  ?_printf 0070                 ??_Lcd_Init 002B                  ?_chselect 0070  
               ??_Lcd_Port 0073                 __stringtab 046C             _Lcd_Write_Char 0558  
                  _Lcd_Cmd 0575                 decimal@VAL 0033            __size_of___bmul 0015  
                  ___awdiv 02B3                 decimal@var 0032            __size_of_initAN 0024  
                  _decimal 031C            ?_Lcd_Set_Cursor 0077                    __ptext1 0429  
                  __ptext2 0515                    __ptext3 0539                    __ptext4 05B1  
                  __ptext5 031C                    __ptext6 058F                    __ptext7 02B3  
                  __ptext8 01B3                    __ptext9 04EC            __size_of_printf 001F  
             __size_of_isr 0040                 ??_chselect 0073     __end_of_Lcd_Write_Char 0575  
     end_of_initialization 001F                  _RCSTAbits 0018                    printf@c 0076  
                  printf@f 0077                  Lcd_Port@a 0073                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 002D          Lcd_Write_String@i 002B  
               _startfinal 0029                  _TXSTAbits 0098                  _Lcd_Clear 05A4  
           __end_of___bmul 05A4           _Lcd_Write_String 04EC                _BAUDCTLbits 0187  
           __end_of_initAN 0539                 initAN@just 0073             __end_of_printf 0558  
      start_initialization 000F                __end_of_isr 04EC          __size_of_Lcd_Init 004E  
        __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070                   ??___bmul 0074  
                 ??_initAN 0074            Lcd_Write_Char@a 0075            Lcd_Write_Char@y 0077  
                 ??_printf 0074                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 002B          __size_of_chselect 0100                   ?_Lcd_Cmd 0070  
         ??_Lcd_Set_Cursor 002B                   ?___awdiv 0073                   ?_decimal 0070  
                __pstrings 046C             __size_of_setup 0043             __size_of_putch 000A  
        interrupt_function 0004                   _PIE1bits 008C                   Lcd_Cmd@a 0076  
                 _PIR1bits 000C                ??_Lcd_Clear 0077                 _ADCON0bits 001F  
